新文件名 -> 原文件名
ANFC_002797.png -> frame_WIN_20250630_15_38_23_Pro_10_WIN_20250630_15_38_23_Pro_box1.png
ANFC_002798.png -> frame_WIN_20250630_15_38_23_Pro_10_WIN_20250630_15_38_23_Pro_box2.png
ANFC_002799.png -> frame_WIN_20250630_15_38_23_Pro_1_WIN_20250630_15_38_23_Pro_box1.png
ANFC_002800.png -> frame_WIN_20250630_15_38_23_Pro_1_WIN_20250630_15_38_23_Pro_box2.png
ANFC_002801.png -> frame_WIN_20250701_14_28_20_Pro_0_WIN_20250701_14_28_20_Pro_box1.png
ANFC_002802.png -> frame_WIN_20250701_14_28_20_Pro_0_WIN_20250701_14_28_20_Pro_box2.png
ANFC_002803.png -> frame_WIN_20250701_14_28_20_Pro_0_WIN_20250701_14_28_20_Pro_box3.png
ANFC_002804.png -> frame_WIN_20250701_14_28_20_Pro_10_WIN_20250701_14_28_20_Pro_box1.png
ANFC_002805.png -> frame_WIN_20250701_14_28_20_Pro_10_WIN_20250701_14_28_20_Pro_box2.png
ANFC_002806.png -> frame_WIN_20250701_14_28_20_Pro_10_WIN_20250701_14_28_20_Pro_box3.png
ANFC_002807.png -> frame_WIN_20250701_14_28_20_Pro_1_WIN_20250701_14_28_20_Pro_box1.png
ANFC_002808.png -> frame_WIN_20250701_14_28_20_Pro_1_WIN_20250701_14_28_20_Pro_box2.png
ANFC_002809.png -> frame_WIN_20250701_14_28_20_Pro_1_WIN_20250701_14_28_20_Pro_box3.png
ANFC_002810.png -> frame_WIN_20250717_09_33_16_Pro_0_WIN_20250717_09_33_16_Pro_box1.png
ANFC_002811.png -> frame_WIN_20250717_09_33_16_Pro_10_WIN_20250717_09_33_16_Pro_box1.png
ANFC_002812.png -> frame_WIN_20250717_09_33_16_Pro_11_WIN_20250717_09_33_16_Pro_box1.png
ANFC_002813.png -> frame_WIN_20250717_09_33_16_Pro_1_WIN_20250717_09_33_16_Pro_box1.png
ANFC_002814.png -> frame_WIN_20250717_09_37_36_Pro_0_WIN_20250717_09_37_36_Pro_box1.png
ANFC_002815.png -> frame_WIN_20250717_09_37_36_Pro_0_WIN_20250717_09_37_36_Pro_box2.png
ANFC_002816.png -> frame_WIN_20250717_09_37_36_Pro_10_WIN_20250717_09_37_36_Pro_box1.png
ANFC_002817.png -> frame_WIN_20250717_09_37_36_Pro_10_WIN_20250717_09_37_36_Pro_box2.png
ANFC_002818.png -> frame_WIN_20250717_09_37_36_Pro_1_WIN_20250717_09_37_36_Pro_box1.png
ANFC_002819.png -> frame_WIN_20250717_09_37_36_Pro_1_WIN_20250717_09_37_36_Pro_box2.png
ANFC_002820.png -> frame_WIN_20250717_09_55_07_Pro_0_WIN_20250717_09_55_07_Pro_box1.png
ANFC_002821.png -> frame_WIN_20250717_09_55_07_Pro_10_WIN_20250717_09_55_07_Pro_box1.png
ANFC_002822.png -> frame_WIN_20250717_09_55_07_Pro_1_WIN_20250717_09_55_07_Pro_box1.png
ANFC_002823.png -> frame_WIN_20250717_20_25_09_Pro_0_WIN_20250717_20_25_09_Pro_box1.png
ANFC_002824.png -> frame_WIN_20250717_20_25_09_Pro_0_WIN_20250717_20_25_09_Pro_box2.png
ANFC_002825.png -> frame_WIN_20250717_20_25_09_Pro_0_WIN_20250717_20_25_09_Pro_box3.png
ANFC_002826.png -> frame_WIN_20250717_20_25_09_Pro_0_WIN_20250717_20_25_09_Pro_box4.png
ANFC_002827.png -> frame_WIN_20250717_20_25_09_Pro_10_WIN_20250717_20_25_09_Pro_box1.png
ANFC_002828.png -> frame_WIN_20250717_20_25_09_Pro_10_WIN_20250717_20_25_09_Pro_box2.png
ANFC_002829.png -> frame_WIN_20250717_20_25_09_Pro_10_WIN_20250717_20_25_09_Pro_box3.png
ANFC_002830.png -> frame_WIN_20250717_20_25_09_Pro_10_WIN_20250717_20_25_09_Pro_box4.png
ANFC_002831.png -> frame_WIN_20250717_20_25_09_Pro_1_WIN_20250717_20_25_09_Pro_box1.png
ANFC_002832.png -> frame_WIN_20250717_20_25_09_Pro_1_WIN_20250717_20_25_09_Pro_box2.png
ANFC_002833.png -> frame_WIN_20250717_20_25_09_Pro_1_WIN_20250717_20_25_09_Pro_box3.png
ANFC_002834.png -> frame_WIN_20250717_20_25_09_Pro_1_WIN_20250717_20_25_09_Pro_box4.png
ANFC_002835.png -> frame_WIN_20250717_20_32_15_Pro_0_WIN_20250717_20_32_15_Pro_box1.png
ANFC_002836.png -> frame_WIN_20250717_20_32_15_Pro_0_WIN_20250717_20_32_15_Pro_box2.png
ANFC_002837.png -> frame_WIN_20250717_20_32_15_Pro_10_WIN_20250717_20_32_15_Pro_box1.png
ANFC_002838.png -> frame_WIN_20250717_20_32_15_Pro_10_WIN_20250717_20_32_15_Pro_box2.png
ANFC_002839.png -> frame_WIN_20250717_20_32_15_Pro_1_WIN_20250717_20_32_15_Pro_box1.png
ANFC_002840.png -> frame_WIN_20250717_20_32_15_Pro_1_WIN_20250717_20_32_15_Pro_box2.png
ANFC_002841.png -> frame_WIN_20250717_20_42_49_Pro_0_WIN_20250717_20_42_49_Pro_box1.png
ANFC_002842.png -> frame_WIN_20250717_20_42_49_Pro_10_WIN_20250717_20_42_49_Pro_box1.png
ANFC_002843.png -> frame_WIN_20250717_20_42_49_Pro_1_WIN_20250717_20_42_49_Pro_box1.png
ANFC_002844.png -> frame_WIN_20250913_09_42_19_Pro_0_WIN_20250913_09_42_19_Pro_box1.png
ANFC_002845.png -> frame_WIN_20250913_09_42_19_Pro_0_WIN_20250913_09_42_19_Pro_box2.png
ANFC_002846.png -> frame_WIN_20250913_09_42_19_Pro_0_WIN_20250913_09_42_19_Pro_box3.png
ANFC_002847.png -> frame_WIN_20250913_09_42_19_Pro_10_WIN_20250913_09_42_19_Pro_box1.png
ANFC_002848.png -> frame_WIN_20250913_09_42_19_Pro_10_WIN_20250913_09_42_19_Pro_box2.png
ANFC_002849.png -> frame_WIN_20250913_09_42_19_Pro_10_WIN_20250913_09_42_19_Pro_box3.png
ANFC_002850.png -> frame_WIN_20250913_09_42_19_Pro_1_WIN_20250913_09_42_19_Pro_box1.png
ANFC_002851.png -> frame_WIN_20250913_09_42_19_Pro_1_WIN_20250913_09_42_19_Pro_box2.png
ANFC_002852.png -> frame_WIN_20250913_09_42_19_Pro_1_WIN_20250913_09_42_19_Pro_box3.png
ANFC_002853.png -> frame_WIN_20250913_09_47_34_Pro_0_WIN_20250913_09_47_34_Pro_box1.png
ANFC_002854.png -> frame_WIN_20250913_09_47_34_Pro_0_WIN_20250913_09_47_34_Pro_box2.png
ANFC_002855.png -> frame_WIN_20250913_09_47_34_Pro_10_WIN_20250913_09_47_34_Pro_box1.png
ANFC_002856.png -> frame_WIN_20250913_09_47_34_Pro_10_WIN_20250913_09_47_34_Pro_box2.png
ANFC_002857.png -> frame_WIN_20250913_09_47_34_Pro_1_WIN_20250913_09_47_34_Pro_box1.png
ANFC_002858.png -> frame_WIN_20250913_09_47_34_Pro_1_WIN_20250913_09_47_34_Pro_box2.png
ANFC_002859.png -> frame_WIN_20250913_10_06_13_Pro_0_WIN_20250913_10_06_13_Pro_box1.png
ANFC_002860.png -> frame_WIN_20250913_10_06_13_Pro_0_WIN_20250913_10_06_13_Pro_box2.png
ANFC_002861.png -> frame_WIN_20250913_10_06_13_Pro_0_WIN_20250913_10_06_13_Pro_box3.png
ANFC_002862.png -> frame_WIN_20250913_10_06_13_Pro_10_WIN_20250913_10_06_13_Pro_box1.png
ANFC_002863.png -> frame_WIN_20250913_10_06_13_Pro_10_WIN_20250913_10_06_13_Pro_box2.png
ANFC_002864.png -> frame_WIN_20250913_10_06_13_Pro_10_WIN_20250913_10_06_13_Pro_box3.png
ANFC_002865.png -> frame_WIN_20250913_10_06_13_Pro_1_WIN_20250913_10_06_13_Pro_box1.png
ANFC_002866.png -> frame_WIN_20250913_10_06_13_Pro_1_WIN_20250913_10_06_13_Pro_box2.png
ANFC_002867.png -> frame_WIN_20250913_10_06_13_Pro_1_WIN_20250913_10_06_13_Pro_box3.png
ANFC_002868.png -> frame_WIN_20250913_10_13_57_Pro_0_WIN_20250913_10_13_57_Pro_box1.png
ANFC_002869.png -> frame_WIN_20250913_10_13_57_Pro_0_WIN_20250913_10_13_57_Pro_box2.png
ANFC_002870.png -> frame_WIN_20250913_10_13_57_Pro_0_WIN_20250913_10_13_57_Pro_box3.png
ANFC_002871.png -> frame_WIN_20250913_10_13_57_Pro_10_WIN_20250913_10_13_57_Pro_box1.png
ANFC_002872.png -> frame_WIN_20250913_10_13_57_Pro_10_WIN_20250913_10_13_57_Pro_box2.png
ANFC_002873.png -> frame_WIN_20250913_10_13_57_Pro_10_WIN_20250913_10_13_57_Pro_box3.png
ANFC_002874.png -> frame_WIN_20250913_10_13_57_Pro_1_WIN_20250913_10_13_57_Pro_box1.png
ANFC_002875.png -> frame_WIN_20250913_10_13_57_Pro_1_WIN_20250913_10_13_57_Pro_box2.png
ANFC_002876.png -> frame_WIN_20250913_10_13_57_Pro_1_WIN_20250913_10_13_57_Pro_box3.png
ANFC_002877.png -> frame_WIN_20250913_10_18_10_Pro_0_WIN_20250913_10_18_10_Pro_box1.png
ANFC_002878.png -> frame_WIN_20250913_10_18_10_Pro_0_WIN_20250913_10_18_10_Pro_box2.png
ANFC_002879.png -> frame_WIN_20250913_10_18_10_Pro_10_WIN_20250913_10_18_10_Pro_box1.png
ANFC_002880.png -> frame_WIN_20250913_10_18_10_Pro_10_WIN_20250913_10_18_10_Pro_box2.png
ANFC_002881.png -> frame_WIN_20250913_10_18_10_Pro_1_WIN_20250913_10_18_10_Pro_box1.png
ANFC_002882.png -> frame_WIN_20250913_10_18_10_Pro_1_WIN_20250913_10_18_10_Pro_box2.png
ANFC_002883.png -> frame_WIN_20250913_10_35_13_Pro_0_WIN_20250913_10_35_13_Pro_box1.png
ANFC_002884.png -> frame_WIN_20250913_10_35_13_Pro_10_WIN_20250913_10_35_13_Pro_box1.png
ANFC_002885.png -> frame_WIN_20250913_10_35_13_Pro_1_WIN_20250913_10_35_13_Pro_box1.png
ANFC_002886.png -> frame_WIN_20250913_10_51_05_Pro_0_WIN_20250913_10_51_05_Pro_box1.png
ANFC_002887.png -> frame_WIN_20250913_10_51_05_Pro_10_WIN_20250913_10_51_05_Pro_box1.png
ANFC_002888.png -> frame_WIN_20250913_10_51_05_Pro_1_WIN_20250913_10_51_05_Pro_box1.png
ANFC_002889.png -> frame_WIN_20250913_11_00_36_Pro_0_WIN_20250913_11_00_36_Pro_box1.png
ANFC_002890.png -> frame_WIN_20250913_11_00_36_Pro_10_WIN_20250913_11_00_36_Pro_box1.png
ANFC_002891.png -> frame_WIN_20250913_11_00_36_Pro_11_WIN_20250913_11_00_36_Pro_box1.png
ANFC_002892.png -> frame_WIN_20250913_11_00_36_Pro_1_WIN_20250913_11_00_36_Pro_box1.png
ANFC_002893.png -> frame_WIN_20250913_13_45_57_Pro_0_WIN_20250913_13_45_57_Pro_box1.png
ANFC_002894.png -> frame_WIN_20250913_13_45_57_Pro_0_WIN_20250913_13_45_57_Pro_box2.png
ANFC_002895.png -> frame_WIN_20250913_13_45_57_Pro_0_WIN_20250913_13_45_57_Pro_box3.png
ANFC_002896.png -> frame_WIN_20250913_13_45_57_Pro_10_WIN_20250913_13_45_57_Pro_box1.png
ANFC_002897.png -> frame_WIN_20250913_13_45_57_Pro_10_WIN_20250913_13_45_57_Pro_box2.png
ANFC_002898.png -> frame_WIN_20250913_13_45_57_Pro_10_WIN_20250913_13_45_57_Pro_box3.png
ANFC_002899.png -> frame_WIN_20250913_13_45_57_Pro_1_WIN_20250913_13_45_57_Pro_box1.png
ANFC_002900.png -> frame_WIN_20250913_13_45_57_Pro_1_WIN_20250913_13_45_57_Pro_box2.png
ANFC_002901.png -> frame_WIN_20250913_13_45_57_Pro_1_WIN_20250913_13_45_57_Pro_box3.png
ANFC_002902.png -> frame_WIN_20250913_14_20_14_Pro_0_WIN_20250913_14_20_14_Pro_box1.png
ANFC_002903.png -> frame_WIN_20250913_14_20_14_Pro_10_WIN_20250913_14_20_14_Pro_box1.png
ANFC_002904.png -> frame_WIN_20250913_14_20_14_Pro_11_WIN_20250913_14_20_14_Pro_box1.png
ANFC_002905.png -> frame_WIN_20250913_14_20_14_Pro_1_WIN_20250913_14_20_14_Pro_box1.png
ANFC_002906.png -> frame_WIN_20250913_14_23_13_Pro_0_WIN_20250913_14_23_13_Pro_box1.png
ANFC_002907.png -> frame_WIN_20250913_14_23_13_Pro_0_WIN_20250913_14_23_13_Pro_box2.png
ANFC_002908.png -> frame_WIN_20250913_14_23_13_Pro_10_WIN_20250913_14_23_13_Pro_box1.png
ANFC_002909.png -> frame_WIN_20250913_14_23_13_Pro_10_WIN_20250913_14_23_13_Pro_box2.png
ANFC_002910.png -> frame_WIN_20250913_14_23_13_Pro_1_WIN_20250913_14_23_13_Pro_box1.png
ANFC_002911.png -> frame_WIN_20250913_14_23_13_Pro_1_WIN_20250913_14_23_13_Pro_box2.png
ANFC_002912.png -> frame_WIN_20250913_14_24_35_Pro_0_WIN_20250913_14_24_35_Pro_box1.png
ANFC_002913.png -> frame_WIN_20250913_14_24_35_Pro_0_WIN_20250913_14_24_35_Pro_box2.png
ANFC_002914.png -> frame_WIN_20250913_14_24_35_Pro_0_WIN_20250913_14_24_35_Pro_box3.png
ANFC_002915.png -> frame_WIN_20250913_14_24_35_Pro_10_WIN_20250913_14_24_35_Pro_box1.png
ANFC_002916.png -> frame_WIN_20250913_14_24_35_Pro_10_WIN_20250913_14_24_35_Pro_box2.png
ANFC_002917.png -> frame_WIN_20250913_14_24_35_Pro_10_WIN_20250913_14_24_35_Pro_box3.png
ANFC_002918.png -> frame_WIN_20250913_14_24_35_Pro_1_WIN_20250913_14_24_35_Pro_box1.png
ANFC_002919.png -> frame_WIN_20250913_14_24_35_Pro_1_WIN_20250913_14_24_35_Pro_box2.png
ANFC_002920.png -> frame_WIN_20250913_14_24_35_Pro_1_WIN_20250913_14_24_35_Pro_box3.png
ANFC_002921.png -> frame_WIN_20250913_14_25_43_Pro_0_WIN_20250913_14_25_43_Pro_box1.png
ANFC_002922.png -> frame_WIN_20250913_14_25_43_Pro_100_WIN_20250913_14_25_43_Pro_box1.png
ANFC_002923.png -> frame_WIN_20250913_14_25_43_Pro_10_WIN_20250913_14_25_43_Pro_box1.png
ANFC_002924.png -> frame_WIN_20250913_14_25_43_Pro_1_WIN_20250913_14_25_43_Pro_box1.png
ANFC_002925.png -> frame_WIN_20250913_14_29_27_Pro_0_WIN_20250913_14_29_27_Pro_box1.png
ANFC_002926.png -> frame_WIN_20250913_14_29_27_Pro_0_WIN_20250913_14_29_27_Pro_box2.png
ANFC_002927.png -> frame_WIN_20250913_14_29_27_Pro_10_WIN_20250913_14_29_27_Pro_box1.png
ANFC_002928.png -> frame_WIN_20250913_14_29_27_Pro_10_WIN_20250913_14_29_27_Pro_box2.png
ANFC_002929.png -> frame_WIN_20250913_14_29_27_Pro_1_WIN_20250913_14_29_27_Pro_box1.png
ANFC_002930.png -> frame_WIN_20250913_14_29_27_Pro_1_WIN_20250913_14_29_27_Pro_box2.png
ANFC_002931.png -> frame_WIN_20250913_14_55_43_Pro_0_WIN_20250913_14_55_43_Pro_box1.png
ANFC_002932.png -> frame_WIN_20250913_14_55_43_Pro_10_WIN_20250913_14_55_43_Pro_box1.png
ANFC_002933.png -> frame_WIN_20250913_14_55_43_Pro_11_WIN_20250913_14_55_43_Pro_box1.png
ANFC_002934.png -> frame_WIN_20250913_14_55_43_Pro_12_WIN_20250913_14_55_43_Pro_box1.png
ANFC_002935.png -> frame_WIN_20250913_14_55_43_Pro_1_WIN_20250913_14_55_43_Pro_box1.png
ANFC_002936.png -> frame_WIN_20250913_15_13_06_Pro_0_WIN_20250913_15_13_06_Pro_box1.png
ANFC_002937.png -> frame_WIN_20250913_15_13_06_Pro_100_WIN_20250913_15_13_06_Pro_box1.png
ANFC_002938.png -> frame_WIN_20250913_15_13_06_Pro_10_WIN_20250913_15_13_06_Pro_box1.png
ANFC_002939.png -> frame_WIN_20250913_15_13_06_Pro_1_WIN_20250913_15_13_06_Pro_box1.png
ANFC_002940.png -> frame_WIN_20250913_15_14_35_Pro_0_WIN_20250913_15_14_35_Pro_box1.png
ANFC_002941.png -> frame_WIN_20250913_15_14_35_Pro_10_WIN_20250913_15_14_35_Pro_box1.png
ANFC_002942.png -> frame_WIN_20250913_15_14_35_Pro_11_WIN_20250913_15_14_35_Pro_box1.png
ANFC_002943.png -> frame_WIN_20250913_15_14_35_Pro_1_WIN_20250913_15_14_35_Pro_box1.png
ANFC_002944.png -> frame_WIN_20250913_15_23_36_Pro_0_WIN_20250913_15_23_36_Pro_box1.png
ANFC_002945.png -> frame_WIN_20250913_15_23_36_Pro_100_WIN_20250913_15_23_36_Pro_box1.png
ANFC_002946.png -> frame_WIN_20250913_15_23_36_Pro_10_WIN_20250913_15_23_36_Pro_box1.png
ANFC_002947.png -> frame_WIN_20250913_15_23_36_Pro_1_WIN_20250913_15_23_36_Pro_box1.png
ANFC_002948.png -> frame_WIN_20250913_15_29_40_Pro_0_WIN_20250913_15_29_40_Pro_box1.png
ANFC_002949.png -> frame_WIN_20250913_15_29_40_Pro_0_WIN_20250913_15_29_40_Pro_box2.png
ANFC_002950.png -> frame_WIN_20250913_15_29_40_Pro_10_WIN_20250913_15_29_40_Pro_box1.png
ANFC_002951.png -> frame_WIN_20250913_15_29_40_Pro_12_WIN_20250913_15_29_40_Pro_box1.png
ANFC_002952.png -> frame_WIN_20250913_15_29_40_Pro_13_WIN_20250913_15_29_40_Pro_box1.png
ANFC_002953.png -> frame_WIN_20250913_15_29_40_Pro_14_WIN_20250913_15_29_40_Pro_box2.png
ANFC_002954.png -> frame_WIN_20250913_15_29_40_Pro_1_WIN_20250913_15_29_40_Pro_box2.png
ANFC_002955.png -> frame_WIN_20250913_15_30_43_Pro_0_WIN_20250913_15_30_43_Pro_box1.png
ANFC_002956.png -> frame_WIN_20250913_15_30_43_Pro_10_WIN_20250913_15_30_43_Pro_box1.png
ANFC_002957.png -> frame_WIN_20250913_15_30_43_Pro_11_WIN_20250913_15_30_43_Pro_box1.png
ANFC_002958.png -> frame_WIN_20250913_15_30_43_Pro_1_WIN_20250913_15_30_43_Pro_box1.png
ANFC_002959.png -> frame_WIN_20250913_15_32_40_Pro_0_WIN_20250913_15_32_40_Pro_box1.png
ANFC_002960.png -> frame_WIN_20250913_15_32_40_Pro_0_WIN_20250913_15_32_40_Pro_box2.png
ANFC_002961.png -> frame_WIN_20250913_15_32_40_Pro_10_WIN_20250913_15_32_40_Pro_box1.png
ANFC_002962.png -> frame_WIN_20250913_15_32_40_Pro_10_WIN_20250913_15_32_40_Pro_box2.png
ANFC_002963.png -> frame_WIN_20250913_15_32_40_Pro_1_WIN_20250913_15_32_40_Pro_box1.png
ANFC_002964.png -> frame_WIN_20250913_15_32_40_Pro_1_WIN_20250913_15_32_40_Pro_box2.png
ANFC_002965.png -> frame_WIN_20250928_15_47_58_Pro_0_WIN_20250928_15_47_58_Pro_box1.png
ANFC_002966.png -> frame_WIN_20250928_15_47_58_Pro_0_WIN_20250928_15_47_58_Pro_box2.png
ANFC_002967.png -> frame_WIN_20250928_15_47_58_Pro_10_WIN_20250928_15_47_58_Pro_box1.png
ANFC_002968.png -> frame_WIN_20250928_15_47_58_Pro_10_WIN_20250928_15_47_58_Pro_box2.png
ANFC_002969.png -> frame_WIN_20250928_15_47_58_Pro_1_WIN_20250928_15_47_58_Pro_box1.png
ANFC_002970.png -> frame_WIN_20250928_15_47_58_Pro_1_WIN_20250928_15_47_58_Pro_box2.png
ANFC_002971.png -> frame_WIN_20250929_20_10_58_Pro_0_WIN_20250929_20_10_58_Pro_box1.png
ANFC_002972.png -> frame_WIN_20250929_20_10_58_Pro_0_WIN_20250929_20_10_58_Pro_box2.png
ANFC_002973.png -> frame_WIN_20250929_20_10_58_Pro_0_WIN_20250929_20_10_58_Pro_box3.png
ANFC_002974.png -> frame_WIN_20250929_20_10_58_Pro_10_WIN_20250929_20_10_58_Pro_box1.png
ANFC_002975.png -> frame_WIN_20250929_20_10_58_Pro_10_WIN_20250929_20_10_58_Pro_box2.png
ANFC_002976.png -> frame_WIN_20250929_20_10_58_Pro_10_WIN_20250929_20_10_58_Pro_box3.png
ANFC_002977.png -> frame_WIN_20250929_20_10_58_Pro_1_WIN_20250929_20_10_58_Pro_box1.png
ANFC_002978.png -> frame_WIN_20250929_20_10_58_Pro_1_WIN_20250929_20_10_58_Pro_box2.png
ANFC_002979.png -> frame_WIN_20250929_20_10_58_Pro_1_WIN_20250929_20_10_58_Pro_box3.png
ANFC_002980.png -> frame_WIN_20251018_08_41_54_Pro_0_WIN_20251018_08_41_54_Pro_box1.png
ANFC_002981.png -> frame_WIN_20251018_08_41_54_Pro_0_WIN_20251018_08_41_54_Pro_box2.png
ANFC_002982.png -> frame_WIN_20251018_08_41_54_Pro_10_WIN_20251018_08_41_54_Pro_box1.png
ANFC_002983.png -> frame_WIN_20251018_08_41_54_Pro_10_WIN_20251018_08_41_54_Pro_box2.png
ANFC_002984.png -> frame_WIN_20251018_08_41_54_Pro_1_WIN_20251018_08_41_54_Pro_box1.png
ANFC_002985.png -> frame_WIN_20251018_08_41_54_Pro_1_WIN_20251018_08_41_54_Pro_box2.png
ANFC_002986.png -> frame_WIN_20251018_11_30_56_Pro_0_WIN_20251018_11_30_56_Pro_box1.png
ANFC_002987.png -> frame_WIN_20251018_11_30_56_Pro_0_WIN_20251018_11_30_56_Pro_box2.png
ANFC_002988.png -> frame_WIN_20251018_11_30_56_Pro_10_WIN_20251018_11_30_56_Pro_box1.png
ANFC_002989.png -> frame_WIN_20251018_11_30_56_Pro_10_WIN_20251018_11_30_56_Pro_box2.png
ANFC_002990.png -> frame_WIN_20251018_11_30_56_Pro_1_WIN_20251018_11_30_56_Pro_box1.png
ANFC_002991.png -> frame_WIN_20251018_11_30_56_Pro_1_WIN_20251018_11_30_56_Pro_box2.png
